pfam00378	TIGR02437
pfam00380	TIGR03627
pfam03737	TIGR02998
pfam13242	TIGR01460
pfam02624	TIGR00702
pfam03460	TIGR02041
pfam00118	TIGR02348
pfam01048	TIGR01721
pfam00006	TIGR03305
pfam00118	TIGR02340
pfam13183	TIGR00273
pfam00118	TIGR02347
pfam00118	TIGR02346
pfam06866	TIGR02841
pfam00283	TIGR01332
pfam00283	TIGR01333
pfam06134	TIGR01748
pfam01988	TIGR00267
pfam00266	TIGR01366
pfam00266	TIGR01364
pfam01261	TIGR02631
pfam01261	TIGR02630
pfam00534	TIGR02918
pfam10678	TIGR03853
pfam06506	TIGR02329
pfam01425	TIGR02713
pfam00444	TIGR01022
pfam04542	TIGR02939
pfam04542	TIGR02937
pfam01522	TIGR02884
pfam00163	TIGR01017
pfam00140	TIGR02393
pfam01546	TIGR01882
pfam13444	TIGR03694
pfam00866	TIGR03231
pfam08665	TIGR02687
pfam13291	TIGR00691
pfam00781	TIGR03702
pfam00164	TIGR00981
pfam00164	TIGR00982
pfam01135	TIGR00080
pfam12706	TIGR02649
pfam00871	TIGR00016
pfam09655	TIGR02664
pfam02785	TIGR02712
pfam01226	TIGR04060
pfam03460	TIGR02042
pfam01618	TIGR02805
pfam00977	TIGR00007
pfam05638	TIGR03344
pfam00270	TIGR01970
pfam09488	TIGR02460
pfam00085	TIGR01126
pfam08443	TIGR00768
pfam09931	TIGR02218
pfam01139	TIGR03073
pfam13116	TIGR02099
pfam01888	TIGR00312
pfam07486	TIGR02869
pfam06689	TIGR00382
pfam13241	TIGR01470
pfam02786	TIGR00514
pfam00140	TIGR02997
pfam08530	TIGR00976
pfam04087	TIGR00341
pfam01884	TIGR01769
pfam01884	TIGR01768
pfam00118	TIGR02345
pfam13275	TIGR02988
pfam13343	TIGR03227
pfam00359	TIGR01419
pfam03176	TIGR00921
pfam07501	TIGR04227
pfam00831	TIGR00012
pfam01996	TIGR04132
pfam07451	TIGR02845
pfam02359	TIGR01243
pfam01557	TIGR02312
pfam01227	TIGR03138
pfam07687	TIGR03526
pfam11959	TIGR03006
pfam01103	TIGR00992
pfam00361	TIGR00940
pfam00361	TIGR00944
pfam04165	TIGR00529
pfam00171	TIGR00407
pfam13377	TIGR02405
pfam09704	TIGR01874
pfam00289	TIGR00514
pfam05133	TIGR01538
pfam08780	TIGR01987
pfam01161	TIGR00481
pfam13671	TIGR04075
pfam10145	TIGR01760
pfam03719	TIGR01021
pfam03719	TIGR01020
pfam02589	TIGR00273
pfam01467	TIGR00125
pfam11990	TIGR03750
pfam01676	TIGR01307
pfam09361	TIGR01985
pfam01425	TIGR02715
pfam00009	TIGR03680
pfam00111	TIGR02007
pfam08369	TIGR02014
pfam00111	TIGR02008
pfam12169	TIGR02397
pfam01467	TIGR01527
pfam02108	TIGR03825
pfam13288	TIGR00243
pfam02772	TIGR01034
pfam00155	TIGR03947
pfam01866	TIGR03682
pfam09099	TIGR03908
pfam00585	TIGR02079
pfam07715	TIGR04057
pfam07715	TIGR04056
pfam01409	TIGR00470
pfam00202	TIGR00707
pfam00202	TIGR00700
pfam00202	TIGR00709
pfam14354	TIGR03655
pfam00437	TIGR03819
pfam00106	TIGR01832
pfam00106	TIGR01831
pfam00106	TIGR01830
pfam13406	TIGR02282
pfam13406	TIGR02283
pfam06769	TIGR02116
pfam00692	TIGR00576
pfam00866	TIGR03232
pfam03449	TIGR01462
pfam03449	TIGR01461
pfam00107	TIGR03201
pfam00494	TIGR03464
pfam00494	TIGR03465
pfam01780	TIGR00280
pfam00364	TIGR01235
pfam00070	TIGR02053
pfam05524	TIGR01417
pfam01077	TIGR02912
pfam13417	TIGR01262
pfam01075	TIGR02193
pfam01075	TIGR02195
pfam03726	TIGR02696
pfam05932	TIGR02513
pfam12543	TIGR03435
pfam00970	TIGR01941
pfam09675	TIGR02763
pfam01259	TIGR00081
pfam12627	TIGR02692
pfam01965	TIGR01383
pfam01965	TIGR01382
pfam00361	TIGR01972
pfam00361	TIGR01974
pfam00294	TIGR01231
pfam07732	TIGR02376
pfam03750	TIGR01870
pfam13510	TIGR01372
pfam04074	TIGR00022
pfam09886	TIGR03291
pfam12836	TIGR01259
pfam01521	TIGR01911
pfam00775	TIGR02438
pfam00276	TIGR03636
pfam03608	TIGR00821
pfam03460	TIGR02066
pfam01048	TIGR01700
pfam01048	TIGR01705
pfam01048	TIGR01704
pfam04650	TIGR03658
pfam03610	TIGR00824
pfam00117	TIGR01815
pfam01592	TIGR03419
pfam03764	TIGR00490
pfam13579	TIGR03449
pfam01515	TIGR02709
pfam00355	TIGR03171
pfam04107	TIGR02050
pfam00892	TIGR03340
pfam00148	TIGR03282
pfam00155	TIGR01264
pfam00155	TIGR01265
pfam00158	TIGR02974
pfam00364	TIGR02927
pfam09670	TIGR02710
pfam00072	TIGR02154
pfam00005	TIGR02769
pfam02954	TIGR02915
pfam13247	TIGR01582
pfam01966	TIGR02692
pfam02954	TIGR02974
pfam12262	TIGR03502
pfam01106	TIGR03341
pfam03807	TIGR01915
pfam00905	TIGR03423
pfam08282	TIGR01484
pfam08282	TIGR01487
pfam08282	TIGR01486
pfam07314	TIGR01906
pfam07478	TIGR01205
pfam01546	TIGR01246
pfam00486	TIGR01387
pfam11991	TIGR03429
pfam03169	TIGR00733
pfam00562	TIGR03670
pfam03460	TIGR02435
pfam03781	TIGR02171
pfam00072	TIGR03787
pfam07690	TIGR01272
pfam03193	TIGR00157
pfam00270	TIGR00643
pfam00731	TIGR01162
pfam13662	TIGR00615
pfam00982	TIGR02398
pfam00580	TIGR01073
pfam00580	TIGR01075
pfam00580	TIGR01074
pfam02668	TIGR03946
pfam04203	TIGR03784
pfam00297	TIGR03625
pfam00297	TIGR03626
pfam02082	TIGR00738
pfam04542	TIGR02479
pfam02505	TIGR03260
pfam03118	TIGR02027
pfam02050	TIGR02473
pfam08245	TIGR04012
pfam09392	TIGR02497
pfam04127	TIGR00521
pfam01880	TIGR00320
pfam07882	TIGR01089
pfam01138	TIGR02065
pfam04996	TIGR03241
pfam07662	TIGR00804
pfam05173	TIGR00036
pfam13361	TIGR01073
pfam13361	TIGR01075
pfam00463	TIGR01346
pfam04983	TIGR02387
pfam04983	TIGR02386
pfam00684	TIGR02349
pfam04983	TIGR02388
pfam08502	TIGR00977
pfam00591	TIGR03327
pfam04223	TIGR01584
pfam02784	TIGR03099
pfam07977	TIGR01750
pfam13347	TIGR00792
pfam03466	TIGR03298
pfam01063	TIGR01122
pfam01063	TIGR01123
pfam04055	TIGR03972
pfam02223	TIGR00041
pfam00586	TIGR01735
pfam00586	TIGR01736
pfam00575	TIGR00448
pfam01266	TIGR03377
pfam02874	TIGR00962
pfam13650	TIGR02281
pfam04539	TIGR02941
pfam13186	TIGR04321
pfam00271	TIGR04095
pfam11104	TIGR01175
pfam01867	TIGR04093
pfam02357	TIGR00922
pfam01595	TIGR03520
pfam01266	TIGR02352
pfam00970	TIGR03224
pfam13394	TIGR03963
pfam13147	TIGR03178
pfam00687	TIGR01169
pfam11940	TIGR02414
pfam01386	TIGR00731
pfam00437	TIGR02788
pfam05013	TIGR02017
pfam00437	TIGR02782
pfam09484	TIGR02591
pfam00550	TIGR01688
pfam02350	TIGR00236
pfam02769	TIGR04049
pfam00215	TIGR03128
pfam05123	TIGR01564
